Info: PJM Database Monitor initiated on 1/16/2017 @5:57 PM


Info: Next Scheduled Run at 01/16/2017 05:57:20 PM (01/16/2017 10:57:20 UTC)
Info: Performing DB update...
Info: Fetching the list of sources from the RTI database.
Info: Downloading File 1 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=9.24E+13
Info: Downloading File 1 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=442727110064501
Info: Downloading File 1 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=394634105465800
Info: Downloading File 1 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=301124081395901
Info: Downloading File 1 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=253644081013001
Info: Downloading File 1 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=344203077182001
Info: Downloading File 1 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=422128121530600
Info: Downloading File 8 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=15036000
Info: Downloading File 9 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=9.24E+13
Info: Downloading File 10 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=344139077211207
Info: Downloading File 10 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=422042121513100
Info: Downloading File 12 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=253357080594100
Info: Downloading File 13 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=394533079581501
Info: Downloading File 13 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=442726110064101
Info: Downloading File 15 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=301104089253400
Info: Downloading File 16 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=9.24E+13
Info: Downloading File 17 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=13213000
Info: Downloading File 18 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=9.24E+13
Info: Downloading File 19 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=9.24E+13
Info: Downloading File 20 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11507501
Info: Downloading File 21 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=9.24E+13
Info: Downloading File 22 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=821150305
